,Unnamed: 0,full_name,speciality,level,area,salary,employer,schedule,remote,skills,date,python,sql,pytorch,apache,git,java,eng
0,0,Аналитик / Data Science (Москва),data scientist,unknown,Москва,1,other,1,0,"{'requirement': 'Серьезную математическую подготовку. Опыт применения методов статистического анализа и моделирования. Опыт работы с алгоритмами машинного обучения. Уверенное знание языка Python...', 'responsibility': '...работы моделей и их валидация. Анализ рисковой отчетности работы компании и подготовка рекомендаций. Участие в проектах внутри команды риск-<highlighttext>аналитиков</highlighttext>.'}",2022-11-28,1,0,1,0,0,0,Moscow
1,1,Аналитик / Data scientist,data scientist,unknown,Москва,0,other,1,1,"{'requirement': 'Знание основ мат. статистики и теории вероятности. Уверенное владение R или Python (pandas/numpy/sklearn). Желание самостоятельно исследовать данные и...', 'responsibility': 'Разработка математических моделей оценки эффективности рекламы. Разработка предиктивных моделей на основе анализа больших массивов данных. Построение стратегических прогнозов и рекомендаций...'}",2022-11-21,1,0,1,0,0,0,Moscow
2,2,Аналитик данных (data analyst / data scientist),data scientist,unknown,Москва,1,other,1,0,"{'requirement': 'Высшее образование (техническое; экономическое; математическое). Знание экономико-математических методов прогнозирования и анализа данных. Опыт работы с Python, SQL. ', 'responsibility': 'Прогнозирование спроса, построение предиктивных, оптимизационных моделей, алгоритмы на Python, статистический анализ. Ведение и оптимизация отчетности, расчет мотиваций. Выполнение AdHoc запросов...'}",2022-12-02,1,1,1,0,0,0,Moscow
3,3,Аналитик данных (Data Scientist),data scientist,unknown,Москва,1,other,1,0,"{'requirement': 'Высшее техническое образование. Опыт работы от 2-х лет. Язык программирования Python. Pandas, Numpy, Scipy, Sklearn, Matplotlib, Seaborn. ', 'responsibility': 'Разрабатывает и/или модифицирует ПО компании в рамках внутрикорпоративных разработок. Устраняет дефекты ПО компании в рамках внутрикорпоративных разработок в соответствии...'}",2022-12-08,1,0,1,0,0,0,Moscow
4,4,Аналитик данных / Data scientist,data scientist,unknown,Москва,0,other,0,0,"{'requirement': 'Обязательно: 1. Опыт работы <highlighttext>аналитиком</highlighttext> от 1 года. Ждем от кандидата проактивного подхода к решению задач и критическое восприятие результатов...', 'responsibility': '1. 20% Взаимодействие с заказчиками и подрядчиками (обсуждение аналитических задач). 2. 30% Анализ данных. 3. 30% Разработка аналитических правил для...'}",2022-12-19,0,0,1,0,0,0,Moscow
5,5,Аналитик данных / Data Scientist,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Образование высшее: социальные науки (психология / социология / экономика) или IT / математика / физика. Знание английского (чтение профессиональной литературы). Высокий уровень самостоятельности и...', 'responsibility': 'Анализ результатов проектов и разработка рекомендаций по улучшению оценочных инструментов. Работа с психометрическими данными, внедрение IRT в тесты. '}",2022-12-17,0,0,1,0,0,0,Moscow
6,6,Аналитик данных / Data Scientist,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Высшее математическое / техническое образование. Опыт работы с большими массивами данных. Уверенные знания SQL: агрегация, джойны, вложенные запросы, индексы, оптимизация запросов. ', 'responsibility': 'Участие в построении логической и физической модели данных. Проработка и реализация процессов по извлечению данных из различных источников (БД, сторонние...'}",2022-12-12,0,1,1,0,0,0,Moscow
7,7,Аналитик данных / Data Scientist (Middle),data scientist,middle,Владивосток,1,other,0,0,"{'requirement': 'базовые знания любого языка программирования. - знание Excel. Будет плюсом: - опыт работы <highlighttext>аналитиком</highlighttext> интернет-проектов и веб-приложений. - знания Python или...', 'responsibility': 'постановка задач для организации сбора данных. - сбор и обработка информации. - подтверждение статистической значимости результатов исследований. - документирование исследований.'}",2022-12-18,1,0,1,0,0,0,Vladivostok
8,8,Аналитик данных / Data Scientist (Middle),data scientist,middle,Новосибирск,1,other,1,0,"{'requirement': 'базовые знания любого языка программирования. - знание Excel. Будет плюсом: - опыт работы <highlighttext>аналитиком</highlighttext> интернет-проектов и веб-приложений. - знания Python или...', 'responsibility': 'постановка задач для организации сбора данных. - сбор и обработка информации. - подтверждение статистической значимости результатов исследований. - документирование исследований.'}",2022-11-29,1,0,1,0,0,0,Novosibirsk
9,9,Аналитик данных / Data Scientist (Middle),data scientist,middle,Томск,1,other,1,0,"{'requirement': 'базовые знания любого языка программирования. - знание Excel. Будет плюсом: - опыт работы <highlighttext>аналитиком</highlighttext> интернет-проектов и веб-приложений. - знания Python или...', 'responsibility': 'постановка задач для организации сбора данных. - сбор и обработка информации. - подтверждение статистической значимости результатов исследований. - документирование исследований.'}",2022-11-29,1,0,1,0,0,0,Tomsk
10,10,Аналитик данных/Middle Data scientist (Computer Vision),data scientist,middle,Санкт-Петербург,0,other,1,0,"{'requirement': 'Хорошие знания Python и умение писать на нем качественный и понятный код. Классический ML - кластеризация, классификация, регрессия и тд. ', 'responsibility': 'Системы видеоинспекции- поверхности металлопроката, которые обеспечивают определение и классификацию дефектов с помощью видеокамер, машинного зрения и нейросетей. Системы измерения геометрических...'}",2022-12-20,1,0,1,0,0,0,Saint Petersburg
11,11,Аналитик данных/Middle Data scientist (Computer Vision),data scientist,middle,Москва,0,other,1,0,"{'requirement': 'Хорошие знания Python и умение писать на нем качественный и понятный код. Классический ML - кластеризация, классификация, регрессия и тд. ', 'responsibility': 'Системы видеоинспекции- поверхности металлопроката, которые обеспечивают определение и классификацию дефектов с помощью видеокамер, машинного зрения и нейросетей. Системы измерения геометрических...'}",2022-12-20,1,0,1,0,0,0,Moscow
12,12,Аналитик данных/Middle Data scientist (Computer Vision),data scientist,middle,Череповец,0,other,1,0,"{'requirement': 'Хорошие знания Python и умение писать на нем качественный и понятный код. Классический ML - кластеризация, классификация, регрессия и тд. ', 'responsibility': 'Системы видеоинспекции- поверхности металлопроката, которые обеспечивают определение и классификацию дефектов с помощью видеокамер, машинного зрения и нейросетей. Системы измерения геометрических...'}",2022-12-20,1,0,1,0,0,0,Cherepovets
13,13,Аналитик/Data scientist (графы),data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Уверенное знание математики, статистики и машинного обучения. Знание Python и классического ML-стэка (pandas, numpy, scikit-learn, xgboost). ', 'responsibility': 'Наполнение графа на основе внутренних и внешних источников. Поиск новых типов связей, в том числе на анализе транзакционных данных и...'}",2022-12-14,1,0,1,0,0,0,Moscow
14,14,Главный специалист (Data Scientist),data scientist,unknown,Москва,1,other,1,0,"{'requirement': 'Опыт работы в Linux. Опыт работы на проектах, связанных с речевой <highlighttext>аналитикой</highlighttext>. Опыт SQL / Hibernate / Mongo DB/ Berkeley DB. ', 'responsibility': 'Развитие, оптимизация и поддержка существующих детекторов видеоаналитики (анализ движения и поведения объектов, обработка текстовой информации). Проектирование и реализация детекторов для...'}",2022-12-07,0,1,1,0,0,0,Moscow
15,15,Главный эксперт по анализу данных (data analyst/data scientist/аналитик данных),data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Опыт работы в области <highlighttext>аналитики</highlighttext> данных. Владение стеком технологий: SQL, библиотеки Python для анализа данных (Pandas, Scikit-learn, Numpy и...', 'responsibility': 'Сбор, обработка, изучение и интерпретация данных для поиска закономерностей и аномалий. Подготовка данных к моделированию, построение предиктивных моделей, анализ и...'}",2022-11-22,1,1,1,0,0,0,Moscow
16,16,Дата аналитик,data analyst,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Знание SQL на уровне написания сложных запросов. Работа в сфере обработки и анализа данных не менее 1 года. ', 'responsibility': 'Разработка методологии расчета бизнес-показателей, прототипов регулярной отчетности и требований на автоматизацию. Взаимодействие со смежными функциями (<highlighttext>Data</highlighttext> Engineers, <highlighttext>Data</highlighttext> <highlighttext>Scientists</highlighttext>...'}",2022-11-28,0,1,1,0,0,0,Moscow
17,17,Инженер данных,data engineer,unknown,Санкт-Петербург,0,other,1,0,"{'requirement': 'Java 8+, Scala или Python на хорошем уровне. Знание алгоритмов и структур данных. Знание SQL и принципов работы классических...', 'responsibility': 'Проектирование и построение <highlighttext>Data</highlighttext> warehouse компании. Подготовка витрин данных для отчетности, бизнеса и дата <highlighttext>аналитики</highlighttext>. Организация пайплайнов сбора данных от...'}",2022-12-13,1,1,1,0,0,1,Saint Petersburg
18,18,Инженер данных,data engineer,unknown,Новосибирск,0,other,1,0,"{'requirement': 'Java 8+, Scala или Python на хорошем уровне. Знание алгоритмов и структур данных. Знание SQL и принципов работы классических...', 'responsibility': 'Проектирование и построение <highlighttext>Data</highlighttext> warehouse компании. Подготовка витрин данных для отчетности, бизнеса и дата <highlighttext>аналитики</highlighttext>. Организация пайплайнов сбора данных от...'}",2022-12-13,1,1,1,0,0,1,Novosibirsk
19,19,Инженер данных,data engineer,unknown,Томск,0,other,1,0,"{'requirement': 'Java 8+, Scala или Python на хорошем уровне. Знание алгоритмов и структур данных. Знание SQL и принципов работы классических...', 'responsibility': 'Проектирование и построение <highlighttext>Data</highlighttext> warehouse компании. Подготовка витрин данных для отчетности, бизнеса и дата <highlighttext>аналитики</highlighttext>. Организация пайплайнов сбора данных от...'}",2022-12-13,1,1,1,0,0,1,Tomsk
20,20,Инженер данных (Data Office),data engineer,unknown,Москва,0,other,1,0,"{'requirement': 'Знание хотя бы 1 языка программирования (желательно что-то из Scala, Java, Python, C++/C#) на хорошем уровне: опыт разработки...', 'responsibility': 'Развитием практик DevSecOps, автомтизацией миграций и разработческих пайплайнов. Взаимодействием с <highlighttext>аналитиками</highlighttext> данных (<highlighttext>data</highlighttext> <highlighttext>scientists</highlighttext>), производственными и функциональными экспертами для определения...'}",2022-12-01,1,0,1,0,0,1,Moscow
21,21,Руководитель направления риск моделирования (Data Scientist),data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Высшее математическое, экономико-математическое, техническое образование. Опыт разработки / валидации моделей количественной оценки риска не менее года в кредитной организации или...', 'responsibility': 'Подготовка данных для разработки моделей количественной оценки риска. Организация получения данных из внутренних и внешних источников. Портфельная <highlighttext>аналитика</highlighttext>.'}",2022-11-25,0,0,1,0,0,0,Moscow
22,22,Руководитель отдела аналитики и Data Science,data scientist,unknown,Санкт-Петербург,0,other,0,1,"{'requirement': 'Владение SQL и Python. Опыт работы <highlighttext>Data</highlighttext> <highlighttext>Scientist</highlighttext>. Опыт руководства командой. Отличная математическая подготовка. Хорошие коммуникативные навыки :).', 'responsibility': 'Развитие DMP, сегментирование пользователей. Развитие моделей категоризации текстов. <highlighttext>Аналитика</highlighttext> и визуализация данных для внутренних заказчиков. Постановка задач команде разработки, написание...'}",2022-12-15,1,1,1,0,0,0,Saint Petersburg
23,23,Скоринг-аналитик / Data scientist / Аналитик (скоринг),data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Высшее/неполное высшее образование. Python – pandas, numpy, sklearn, matplotlib/seaborn. SQL базовый – умеешь писать подзапросы, простые join-ы. ', 'responsibility': 'Заниматься разработкой, валидацией и актуализацией скоринговых моделей для целей принятия кредитных решений. Написание SQL запросов, выгрузка и подготовка данных. '}",2022-12-19,1,1,1,0,0,0,Moscow
24,24,Скоринг-аналитик / Data scientist / Аналитик (скоринг),data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Высшее/неполное высшее образование. Python – pandas, numpy, sklearn, matplotlib/seaborn. SQL базовый – умеешь писать подзапросы, простые join-ы. ', 'responsibility': 'Заниматься разработкой, валидацией и актуализацией скоринговых моделей для целей принятия кредитных решений. Написание SQL запросов, выгрузка и подготовка данных. '}",2022-12-13,1,1,1,0,0,0,Moscow
25,25,Chief Data Science (Цифровой кредитный мониторинг),data scientist,chief,Москва,0,СБЕР,1,0,"{'requirement': 'Знание стека Machine Learning (NLP, XGBoost и аналоги, TimeSeries, CV) и Deep learning (Keras/TensorFlow/PyTorch), Big <highlighttext>Data</highlighttext> (Apache Hadoop...', 'responsibility': 'Анализ и утверждение предложенных <highlighttext>Data</highlighttext> <highlighttext>Scientist</highlighttext> методов моделирования для решения бизнес-задачи. Разработка и/или утверждение предложенной <highlighttext>Data</highlighttext> <highlighttext>Scientist</highlighttext> архитектуры...'}",2022-12-07,0,0,1,1,0,0,Moscow
26,26,Chief Data Scientist / DS Team Lead,data scientist,chief,Москва,0,other,1,0,"{'requirement': 'Proven ability to merge and transform disparate internal & external <highlighttext>data</highlighttext> sets together to create new features. Experience with Big <highlighttext>Data</highlighttext>...', 'responsibility': 'Collaborate, coach, and learn with a growing team of experienced <highlighttext>Data</highlighttext> <highlighttext>Scientists</highlighttext> and <highlighttext>Data</highlighttext> Trainees. Collaborate with business partners to...'}",2022-12-14,0,0,1,0,0,0,Moscow
27,27,Data analyst (аналитик данных),data analyst,unknown,Екатеринбург,1,other,1,0,"{'requirement': 'Опыт работы <highlighttext>аналитиком</highlighttext> от 1 года. Аналитический склад ума и внимание к деталям. Отличное знание MS Excel. Опыт работы в...', 'responsibility': 'Составление/доработка методики формирования отчетов. Заведение заданий команде <highlighttext>Data</highlighttext> <highlighttext>Scientists</highlighttext> / <highlighttext>Data</highlighttext> Engineers. Проверка первичных отчетов на корректность, относительно данных базы...'}",2022-11-23,0,0,1,0,0,0,Ekaterinburg
28,28,Data Analyst (DA)/Data Engineer(DE),data analyst,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Имеешь опыт в роли <highlighttext>Data</highlighttext>-<highlighttext>аналитика</highlighttext>/<highlighttext>Data</highlighttext>-инженера/ML- инженера или разработчика. Необходимы отличные навыки работы с SQL (аналитические функции...', 'responsibility': 'Совместно с <highlighttext>Data</highlighttext> <highlighttext>scientist</highlighttext>-ами и другими <highlighttext>Data</highlighttext> engineer-ами блока Риски, ты будешь внедрять математические модели в работающие процессы.'}",2022-12-14,0,1,1,0,0,0,Moscow
29,29,Data Analyst Python,data analyst,unknown,Москва,0,other,1,0,"{'requirement': 'The team consists of motivated, expert artisans who have been meticulously picked and professionally ""spread"" around the organization\'s territory. ', 'responsibility': 'Typical Duties Include:'}",2022-12-08,0,0,1,0,0,0,Moscow
30,30,Data analyst/ Data Scientist (удаленно),data scientist,unknown,Москва,0,other,1,1,"{'requirement': 'Опыт работы с большими массивами данных. Знание SQL (в том числе оконные функции, cte, индексы, view, оптимизация запросов). ', 'responsibility': '<highlighttext>Data</highlighttext> Engineering: формирование <highlighttext>data</highlighttext> pipelines, архитектуры базы данных, ETL. System analysis: написание документации, формализация требований к проектам; изучение документации сторонних...'}",2022-11-28,0,1,1,0,0,0,Moscow
31,31,Data engineer,data engineer,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Не менее 3-х лет работы в качестве <highlighttext>Data</highlighttext> Engineer / <highlighttext>Data</highlighttext> <highlighttext>Analyst</highlighttext> / ETL Developer. Знание SQL на продвинутом уровне (аналитические...', 'responsibility': '...по вопросам работы с данными. Предоставление экспертной поддержки внутренним потребителям (<highlighttext>data</highlighttext> <highlighttext>analysts</highlighttext>, <highlighttext>data</highlighttext> <highlighttext>scientists</highlighttext>) по вопросам, связанным с использованием данных.'}",2022-12-20,0,1,1,0,0,0,Moscow
32,32,Data engineer,data engineer,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Не менее 3-х лет работы в качестве <highlighttext>Data</highlighttext> Engineer / <highlighttext>Data</highlighttext> <highlighttext>Analyst</highlighttext> / ETL Developer. Знание SQL на продвинутом уровне (аналитические...', 'responsibility': '...по вопросам работы с данными. Предоставление экспертной поддержки внутренним потребителям (<highlighttext>data</highlighttext> <highlighttext>analysts</highlighttext>, <highlighttext>data</highlighttext> <highlighttext>scientists</highlighttext>) по вопросам, связанным с использованием данных.'}",2022-12-13,0,1,1,0,0,0,Moscow
33,33,Data Engineer,data engineer,unknown,Москва,0,other,0,1,"{'requirement': 'Работа с прочими СУБД в роли разработчика/<highlighttext>аналитика</highlighttext>. Написание пайплайнов в Airflow / NiFi / etc. Redash / Grafana / Superset / etc. ', 'responsibility': 'Участие в аналитических исследованиях. Предоставлять экспертную поддержку внутренним потребителям (<highlighttext>data</highlighttext> <highlighttext>analysts</highlighttext>, <highlighttext>data</highlighttext> <highlighttext>scientists</highlighttext>). Поддержка и развитие базы знаний.'}",2022-12-07,0,0,1,0,0,0,Moscow
34,34,Data Engineer,data engineer,unknown,Санкт-Петербург,0,СБЕР,1,0,"{'requirement': 'Знание SQL. Joinы, агрегаты, группировки, вложенные запросы, индексы, хранимые процедуры, оконные функции. Опыт разработки на Scala и/или Java от...', 'responsibility': 'Разработка и внедрение в production кода подготовки витрин данных для моделирования и различных систем Банка (на стеке Scala + Spark). '}",2022-11-28,0,1,1,0,0,1,Saint Petersburg
35,35,Data Engineer,data engineer,unknown,Москва,0,other,1,0,"{'requirement': 'Знание основных файловых форматов данных, их преимущество и недостатков (csv, json, xml). Опыт работы с <highlighttext>Data</highlighttext> Science (построение прогнозных моделей...', 'responsibility': '...совместно с <highlighttext>data</highlighttext> science командой. Развивать и улучшать существующие продукты и сервисы. Поддерживать <highlighttext>data</highlighttext> <highlighttext>scientist</highlighttext>’ов и <highlighttext>аналитиков</highlighttext> данных в...'}",2022-11-25,0,0,1,0,0,0,Moscow
36,36,Data Engineer (middle),data engineer,middle,Москва,0,other,0,1,"{'requirement': 'Хорошее знание устройства Spark, PySpark. Знание SQL. Опыт разработки на Python. Понимание основных концепций DWH. Понимание базовых команд Git и...', 'responsibility': '...и обрабатывать данные из различных источников. Поддерживать и развивать базы знаний. Предоставлять экспертную поддержку внутренним потребителям (<highlighttext>data</highlighttext> <highlighttext>analysts</highlighttext>, <highlighttext>data</highlighttext> <highlighttext>scientists</highlighttext>).'}",2022-12-05,1,1,1,0,1,0,Moscow
37,37,Data engineer / Data scientist / Руководитель отдела аналитики,data engineer,unknown,Москва,1,other,1,0,"{'requirement': 'Высшее техническое образование (приветствуются выпускники МФТИ, МГУ, НИУ ВШЭ). Опыт работы <highlighttext>аналитиком</highlighttext> от 3-х лет. Системность. Мышление в цифрах...', 'responsibility': 'Анализ и обработка данных. Написание функций SQL. Нахождение аномалий по ключевым параметрам. Тестирование и исследование гипотез. Работа с хранилищем данных.'}",2022-11-25,0,1,1,0,0,0,Moscow
38,38,Data Engineer направления разработки витрин данных,data engineer,unknown,Москва,0,other,1,0,"{'requirement': 'Будет плюсом: Опыт работы с банковскими данными. Опыт работы с различными СУБД в роли разработчика/<highlighttext>аналитика</highlighttext> витрин данных. ', 'responsibility': 'Заниматься проектированием и разработкой витрин данных для анализа и моделирования. Заниматься мониторингом и оптимизацией процессов сборки витрин. Заниматься загрузкой и...'}",2022-12-07,0,0,1,0,0,0,Moscow
39,39,Data engineer\analyst (развитие источников данных Big Data),data engineer,unknown,Москва,0,other,1,0,"{'requirement': 'Отличное владение PySpark, Python, SQL (продвинутый уровень). Уверенные знания в оптимизации Spark приложений. Опыт работы c Airflow. Знание принципов feature...', 'responsibility': 'Основной миссией нашей команды является создание прототипов таблиц фичей и данных для команд <highlighttext>Data</highlighttext> <highlighttext>Scientists</highlighttext> и <highlighttext>Data</highlighttext> <highlighttext>Analysts</highlighttext>. '}",2022-12-05,1,1,1,0,0,0,Moscow
