,Unnamed: 0,full_name,speciality,level,area,salary,employer,schedule,remote,skills,date,python,sql,pytorch,apache,git,java,eng
40,40,Data scientist,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Профильный опыт работы в банке в области оценки кредитных рисков. Знание SQL на уровне написания сложных запросов, разработки и автоматизации...', 'responsibility': 'Формирование и сопровождение витрин данных для целей моделирования, прогнозирования и <highlighttext>data</highlighttext>-<highlighttext>аналитики</highlighttext>. Статистический анализ факторов риска. Расширение, автоматизация и систематизация...'}",2022-12-13,0,1,1,0,0,0,Moscow
41,41,Data Scientist,data scientist,unknown,Москва,1,other,1,0,"{'requirement': 'Разбираешься в математической статистике и теории вероятностей и знаешь, как проводить A/B тестирования. Анализировать большие объёмы информации, чтобы выявить...', 'responsibility': 'Предлагать решения и стратегии для бизнес-задач. Взаимодействовать со стейкхолдерами, <highlighttext>аналитиками</highlighttext>, командой разработки. Аудио (музыка, голос). Текст. Видео (видео ряд...'}",2022-12-09,0,0,1,0,0,0,Moscow
42,42,Data Scientist,data scientist,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Опыт работы в области <highlighttext>Data</highlighttext> Science от 2 лет. Хорошее знание алгоритмов машинного обучения, нейронных сетей. Python, библиотеки для работы...', 'responsibility': 'Исследование источников данных, обеспечение сбора данных. Составление требований для <highlighttext>Data</highlighttext> Engineer по разработке новых витрин/объектов. Построение и проверка гипотез...'}",2022-12-13,1,0,1,0,0,0,Moscow
43,43,Data Scientist,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Базовые знания алгоритмов и структур данных и математики для машинного обучения. Знания и промышленный опыт в машинном обучении (в том...', 'responsibility': 'Искать возможности применения <highlighttext>data</highlighttext> science для бизнеса. Переводить нужды бизнеса в <highlighttext>data</highlighttext> science задачи. Взаимодействовать с командами дата инженерии, <highlighttext>аналитики</highlighttext>...'}",2022-12-06,0,0,1,0,0,0,Moscow
44,44,Data scientist,data scientist,unknown,Санкт-Петербург,0,other,1,1,"{'requirement': 'Опыт коммерческой разработки на Python от 2 лет. Опыт работа с библиотеками по анализу данных. Знание алгоритмов и структур данных. ', 'responsibility': 'Разработка новых модулей системы для бэктестинга стратегий с произвольной торговой логикой, формулируемой <highlighttext>аналитиками</highlighttext>, оптимизация расчётов и работы системы. '}",2022-12-09,1,0,1,0,0,0,Saint Petersburg
45,45,Data scientist,data scientist,unknown,Москва,0,other,0,1,"{'requirement': 'Опыт коммерческой разработки на Python от 2 лет. Опыт работа с библиотеками по анализу данных. Знание алгоритмов и структур данных. ', 'responsibility': 'Разработка новых модулей системы для бэктестинга стратегий с произвольной торговой логикой, формулируемой <highlighttext>аналитиками</highlighttext>, оптимизация расчётов и работы системы. '}",2022-12-09,1,0,1,0,0,0,Moscow
46,46,Data Scientist,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Опыт обработки данных с использованием SQL/Python/SAS. Ответственность, внимательность, аккуратность, энтузиазм к работе. Навыки работы с EMBLEM, RADAR и...', 'responsibility': 'Выгрузка актуарных отчетов для всех линий бизнеса. Построение дополнительных отчетов и <highlighttext>аналитик</highlighttext> для андеррайтинга в SAS и Excel. '}",2022-12-09,1,1,1,0,0,0,Moscow
47,47,Data Scientist,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Понимание основных методов и алгоритмов Machine Learning. Опыт реализации и применения моделей машинного обучения в продакшн. Уверенное владение Python (numpy...', 'responsibility': 'Исследовать и сегментировать клиентскую базу. Строить скоринговые модели качества трафика. Прогнозировать эффект и определять оптимальные условия планируемых маркетинговых активностей, а...'}",2022-11-28,1,0,1,0,0,0,Moscow
48,48,Data Scientist,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Знаешь классический ML. Имеешь опыт и знания основных алгоритмов (logregression, catboost, lightgbm, pandas, etc.). Уверенные знания SQL, умеешь строить сложные...', 'responsibility': 'Заниматься продуктовой и клиентской <highlighttext>аналитикой</highlighttext>, используя полученные данные для улучшения моделей прогнозирования. Анализировать эффективность кросс-продаж, планировать эксперименты. '}",2022-11-29,0,1,1,0,0,0,Moscow
49,49,Data scientist,data scientist,unknown,Санкт-Петербург,0,other,1,0,"{'requirement': 'Уверенное программирование на Python (от 2 лет). Уверенное владение Linux, bash, git, docker, а также понимание механизмов CI, CD, code...', 'responsibility': 'Заниматься анализом данных ( построение дашбородов, предиктивная <highlighttext>аналитика</highlighttext>, взаимодействие с продуктологами и <highlighttext>аналитиками</highlighttext> ГИД). Разрабатывать систему рекомендаций с нуля.'}",2022-11-28,1,0,1,0,0,0,Saint Petersburg
50,50,Data Scientist,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Уверенное знание SQL. Опыт работы с Hadoop в качестве <highlighttext>аналитика</highlighttext> будет плюсом (Hive, Spark). Опыт работы с GitLab, Jira, Confluence. ', 'responsibility': 'Написание чистого продакшн кода и выведение модели в работу. Постановка задач и управление <highlighttext>аналитиком</highlighttext>. Презентация и защита результатов исследования.'}",2022-12-07,0,1,1,0,1,0,Moscow
51,51,Data Scientist – Senior/Chief,data scientist,senior,Москва,0,СБЕР,1,0,"{'requirement': 'Успешные внедрения ML решений в бизнес-процессы и доведение их до прома, практический опыт их последующего мониторинга и развития. ', 'responsibility': 'Обсуждение задач и методов их решения совместно с фрод-<highlighttext>аналитиками</highlighttext> и бизнес-заказчиками, формулирование гипотез и их проверка. '}",2022-11-28,0,0,1,0,0,0,Moscow
52,52,Data Scientist (Аналитик),data scientist,unknown,Нижний Новгород,0,other,1,0,"{'requirement': 'Высшее образование (IT, экономическое; преимущество - прикладная информатика в экономике). Опыт работы <highlighttext>аналитиком</highlighttext> в финансовой сфере желателен, НО НЕ ОБЯЗАТЕЛЕН. ', 'responsibility': 'Разработка новых и модификация существующих скоринговых моделей, используемых в процедурах принятия решений о кредитовании, выявления мошенников и оценки поведения клиентов. '}",2022-12-16,0,0,1,0,0,0,Nizhny Novgorod
53,53,"Data scientist (Ведущий аналитик инструментов оптимизации, Управление скоринга и Биг Дата)",data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Хорошее знание статистики, математического анализа, алгоритмов линейного программирования. Знание основ финансовой математики. Знание основных алгоритмов ML и понимание принципов их...', 'responsibility': 'Разработка классических ML моделей. Решение задач оптимизации. Внедрение и мониторинг моделей и оптимизационного решения. Оценка эффективности разработанных моделей с финансовой...'}",2022-11-28,0,0,1,0,0,0,Moscow
54,54,Data scientist (Гео и графы),data scientist,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Опыт работы в области <highlighttext>Data</highlighttext> Science от 2 лет. Хорошее знание алгоритмов машинного обучения, нейронных сетей. Python, библиотеки для работы...', 'responsibility': 'Исследование источников данных, обеспечение сбора данных. Составление требований для <highlighttext>Data</highlighttext> Engineer по разработке новых витрин/объектов. Построение и проверка гипотез...'}",2022-12-16,1,0,1,0,0,0,Moscow
55,55,Data Scientist (главный исследователь данных),data scientist,team lead,Москва,0,other,1,0,"{'requirement': 'Опыт работы от 1 года в <highlighttext>data</highlighttext> science. Опыт работы в финансовом секторе (страховые компании, банки) будет дополнительным преимуществом для...', 'responsibility': 'Подготовка <highlighttext>аналитики</highlighttext> по портфелю компании. Участие в различных проектах компании по широкому кругу задач блока андеррайтинга в рамках своей функциональной...'}",2022-12-05,0,0,1,0,0,0,Moscow
56,56,Data Scientist (корпоративные финансы),data scientist,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Высшее образование в области экономики / математики / финансов. Желание развиваться в области анализа корпоративных финансов с применением Python и методов машинного...', 'responsibility': 'Перспективные исследования и разработки, направленные на улучшение моделей как со стороны финансовой <highlighttext>аналитики</highlighttext>, так и в плане применения новых методов...'}",2022-11-28,1,0,1,0,0,0,Moscow
57,57,"Data scientist (проект ""Антиспам"")",data scientist,unknown,Москва,0,VK,1,0,"{'requirement': 'Обладаешь уверенными навыками программирования на Python и хотя бы в одном статически типизированном языке. Имеешь опыт с DL библиотеками (Pytorch...', 'responsibility': 'Исследование поведенческих паттернов и нахождение зависимостей в данных используя статистические методы анализа. Проведение <highlighttext>аналитики</highlighttext> табличных данных, временных рядов.'}",2022-12-02,1,0,1,0,0,0,Moscow
58,58,"Data scientist (проект ""Антиспам"")",data scientist,unknown,Санкт-Петербург,0,VK,1,0,"{'requirement': 'Обладаешь уверенными навыками программирования на Python и хотя бы в одном статически типизированном языке. Имеешь опыт с DL библиотеками (Pytorch...', 'responsibility': 'Исследование поведенческих паттернов и нахождение зависимостей в данных используя статистические методы анализа. Проведение <highlighttext>аналитики</highlighttext> табличных данных, временных рядов.'}",2022-12-02,1,0,1,0,0,0,Saint Petersburg
59,59,Data Scientist (Разработчик AI/ML),data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Опыт работы в должности <highlighttext>Data</highlighttext> <highlighttext>Scientist</highlighttext> или <highlighttext>аналитик</highlighttext> данных. Знание основных библиотек и фреймворков машинного обучения (sklearn, scipy, numpy, pyspark...', 'responsibility': 'Выполнение функций <highlighttext>Data</highlighttext> <highlighttext>Scientist</highlighttext>-а при реализации проектов по предиктивной <highlighttext>аналитике</highlighttext> на промышленных предприятиях: Анализ производственных процессов и выработка требований...'}",2022-12-14,0,0,1,0,0,0,Moscow
60,60,Data Scientist (Рекомендательные системы),data scientist,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Знание теории ML (классы задач, подходы, библиотеки, фреймворки). Опыт проектирования и разработки <highlighttext>data</highlighttext> pipelines, ETL-процессов, API. Python 3 (async...', 'responsibility': 'Участие в брейнштормах, командных встречах, включая смежные команды. Развитие <highlighttext>data</highlighttext>-продуктов: построение клиентских сегментов с использованием ML-<highlighttext>аналитики</highlighttext>.'}",2022-11-28,1,0,1,0,0,0,Moscow
61,61,Data Scientist (Стажер),data scientist,intern,Санкт-Петербург,0,СБЕР,1,0,"{'requirement': 'В том числе Обучение в бакалавриате\\специалитете, магистратуре, аспирантуре. Отличные знания классического ML. Хорошо пишете на python и знакомы с...', 'responsibility': 'Вывод успешных гипотез/моделей в прод и их сопровождение. - Подготовка <highlighttext>аналитики</highlighttext> по ML моделям. - Участие в развитии ML инструментов и...'}",2022-11-28,0,0,1,0,0,0,Saint Petersburg
62,62,Data scientist (Управление рисками корпоративных клиентов),data scientist,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Опыт работы с хранилищами данных от 1го года. Опыт работы в роли <highlighttext>аналитика</highlighttext> с функцией подготовки выгрузки данных для...', 'responsibility': 'Разрабатывать и улучшать инструменты для машинного обучения (внутренние наработки, библиотеки). Использовать прогнозное моделирование, чтобы оптимизировать бизнес риск метрики. '}",2022-12-13,0,0,1,0,0,0,Moscow
63,63,Data scientist (computer vision),data scientist,unknown,Москва,1,other,1,0,"{'requirement': 'понимание принципов и алгоритмов классического МL, статистики, прогнозной модели. - уверенно владение: Python, SQL, UNIX Shell. - опыт ведения DS проектов и...', 'responsibility': 'прорабатывать с бизнесом гипотезы, продумывать дизайн, проводить тестирование. - создавать прогнозные модели (многоклассовая классификация, NLP, поиск аномалий и др.). - '}",2022-12-08,1,1,1,0,0,0,Moscow
64,64,Data Scientist (Computer Vision),data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Опыт работы CV DS от 2х лет. Работа с PyTorch. Глубокое знание работы и умение настройки CV DS фреймворков...', 'responsibility': 'Проводить анализ данных с помощью методов предиктивной <highlighttext>аналитики</highlighttext>. Работать в связке с <highlighttext>Data</highlighttext> <highlighttext>аналитиком</highlighttext> для проверки гипотез. Вместе с командой...'}",2022-12-06,0,0,1,0,0,0,Moscow
65,65,Data Scientist (DMAG),data scientist,unknown,Москва,0,other,1,1,"{'requirement': None, 'responsibility': 'Мы разрабатываем методы детектирования от составления обучающей выборки и выявление признаков, до реализации и контроля качества на production системах. '}",2022-12-14,0,0,1,0,0,0,Moscow
66,66,Data scientist (Junior) в консалтинг,data scientist,junior,Москва,1,other,0,1,"{'requirement': 'Экономическое или естественно-научное образование. Знания математических основ ML, статистики, оптимизации. Опыт в анализе данных и построении ML моделей. ', 'responsibility': 'Строить прогнозные модели на основе геоданных. Придумывать креативные решения и делать их прототипы для различных бизнес задач заказчика используя ML...'}",2022-12-19,0,0,1,0,0,0,Moscow
67,67,Data Scientist (middle/middle+),data scientist,middle,Москва,1,other,1,0,"{'requirement': 'Опыт использования ml библиотек на Python (бустинг, нейронные сети и др.) и понимание особенностей реализации различных аспектов алгоритмов в коде. ', 'responsibility': 'Моделирование и обработка данных на Python для извлечения бизнес-ценности из данных. Глубокое обсуждение задач и методов их решения совместно...'}",2022-12-13,1,0,1,0,0,0,Moscow
68,68,Data Scientist (Middle+),data scientist,middle,Москва,0,СБЕР,1,0,"{'requirement': 'Отличное понимание классического ML, опыт и знание основных необходимых библиотек (catboost, lightgbm, pandas, etc.). Уверенное знание SQL, умение строить сложные...', 'responsibility': 'Построение, поддержка и развитие рекомендательных систем по продуктам торгового финансирования (аккредитивы, эскроу). Глубокая продуктовая/клиентская <highlighttext>аналитика</highlighttext> и использование ее в...'}",2022-12-07,0,1,1,0,0,0,Moscow
69,69,Data scientist (middle+) / Руководитель отдела аналитики,data scientist,middle,Москва,1,other,1,0,"{'requirement': 'Мыслить в цифрах. Иметь опыт работы <highlighttext>аналитиком</highlighttext> в крупной компании по ритейлу от 1 года. Опыт работы с PostgreSQL от...', 'responsibility': 'Анализ и обработка данных. Нахождение аномалий по ключевым параметрам. Тестирование и исследование гипотез. Работа с хранилищем данных.'}",2022-12-14,0,1,1,0,0,0,Moscow
70,70,Data Scientist (ML Space),data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Опыт в решении задач прогнозной (предиктивной) <highlighttext>аналитики</highlighttext>, например, предсказание спроса, динамическое ценообразование, предсказание поломок оборудования. Понимание методологий минимум в 3...', 'responsibility': 'Разработка ML-пайплайнов (AI-сервисов), в том числе в экспресс-режиме (разработка MVP, проверка/тестирование гипотез), подготовка EDA с помощью...'}",2022-12-13,0,0,1,0,0,0,Moscow
71,71,"Data Scientist (NLP, NER)",data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Знание математики, теории вероятности, статистики. Опыт работы в роли <highlighttext>Data</highlighttext> <highlighttext>Scientist</highlighttext> в реальных ML-проектах, связанных с обработкой и анализом...', 'responsibility': '...<highlighttext>аналитиками</highlighttext> – описание моделей и потоков данных в системах, предназначенных для анализа данных и принятия решения (информационно-аналитическая система, Big <highlighttext>Data</highlighttext>...'}",2022-12-06,0,0,1,0,0,0,Moscow
72,72,Data scientist / Аналитик риск-моделей,data scientist,unknown,Москва,1,other,1,0,"{'requirement': 'Высшее математическое или техническое образование (предпочтительно: МГУ, МФТИ, МФТИ, МГТУ им. Баумана). Опыт построения моделей от 2-х лет. ', 'responsibility': 'Построение вероятностных скоринговых моделей. Анализ имеющихся и новых источников данных и эффективное использование их для процесса принятия решений. '}",2022-12-13,0,0,1,0,0,0,Moscow
73,73,Data Scientist / Аналитик Data Science,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Опыт работы над прикладными задачами или решениями, внедренными в прод. Опыт решения задач из области Classification/Forecasting. Знание алгоритмов, умение...', 'responsibility': 'Выявление и связывание ключевой информации в коротких текстах с использованием NLP-техник (NER, NEL, NED, NERD, …) и современных нейронных сетей...'}",2022-12-17,0,0,1,0,0,0,Moscow
74,74,Data scientist / Аналитик junior+/middle,data scientist,junior,Москва,0,other,1,0,"{'requirement': 'Высшее математическое или техническое образование. Опыт от 1 года. Хорошее знание теории вероятностей и математической статистики. Знание и опыт работы...', 'responsibility': 'Поддержка имеющихся скоринговых моделей, их обновление и развитие. Анализ эффективности скоринговых моделей и оперативное управление их применением. Анализ рисков по...'}",2022-12-07,0,0,1,0,0,0,Moscow
75,75,Data Scientist / Аналитика данных,data scientist,unknown,Москва,0,other,1,0,"{'requirement': '1) Знание классических алгоритмов и структур данных. 2) Уверенные знания высшей математики, теории вероятностей и математической статистики. 3) Умение выводить...', 'responsibility': '4) Анализ новых данных для совершенствования и изменение уже существующих формул. 6) Анализ большого массива собранных за все время работы...'}",2022-12-18,0,0,1,0,0,0,Moscow
76,76,Data Scientist / Специалист по работе с искусственным интеллектом,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Опыт работы frontend разработчиком (средний или базовый уровень). Опыт создания пользовательских интерфейсов. Высшее образование (предпочтительные направления - медицинская техника, медицинская кибернетика...', 'responsibility': 'Проведение тестирований сервисов на основе технологий искусственного интеллекта (ИИ-Сервисов). Подготовка протоколов тестирования. <highlighttext>Аналитика</highlighttext> результатов работы ИИ-Сервисов. '}",2022-12-15,0,0,1,0,0,0,Moscow
77,77,"Data scientist / Machine learning engineer (команда рекомендаций и машинного обучения, ВКонтакте)",data scientist,unknown,Москва,0,VK,0,0,"{'requirement': 'Математически формулировать бизнес-задачи. С продвинутыми методами матричной факторизации для извлечения информации из истории просмотров и поиска. Анализом границ применимости...', 'responsibility': 'SNA-техниками для анализа социального графа. Разработками big <highlighttext>data</highlighttext> и <highlighttext>аналитикой</highlighttext> поверх стека Apache Spark. Product science для инсайтов и...'}",2022-11-22,0,0,1,1,0,0,Moscow
78,78,Data scientist / ML разработчик,data scientist,unknown,Томск,1,other,1,0,"{'requirement': 'Высшее образование в области прикладной математики/физики/IT. Python, ML sklearn, boosting (xgboost, lgbm, catboost), statmodels, PySpark, PyTorch. ', 'responsibility': 'Участие в поддержке текущих, а также развертывании новых рекомендательных ML систем. Проводить аналитические исследования данных: искать взаимосвязи, формулировать и проверять...'}",2022-12-20,1,0,1,0,0,0,Tomsk
79,79,Data Scientist / ML-инженер (Big Data),data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Опыт работы от 2 лет в области анализа данных и машинного обучения. Вы знаете, как работают ML-алгоритмы и не...', 'responsibility': 'Customer Profile (Middle/Senior). Выгружать и готовить/обрабатывать данные (находить аномалии и инсайты). Перебирать гиперпараметры ml-моделей, пока кросс-валидация...'}",2022-12-18,0,0,1,0,0,0,Moscow
80,80,Data Scientist / ML-разработчик,data scientist,unknown,Москва,0,other,1,0,"{'requirement': 'Обязательно: 1. Опыт работы <highlighttext>аналитиком</highlighttext> от 1 года. Ждем от кандидата проактивного подхода к решению задач и критическое восприятие результатов...', 'responsibility': '1. 50% Разработка ML моделей для высоконагруженных систем (+ доработка и переобучение этих моделей после внедрения). 2. 30% Анализ данных. '}",2022-12-18,0,0,1,0,0,0,Moscow
81,81,"Data scientist в ""Кошелек клиента""",data scientist,unknown,Москва,0,СБЕР,1,0,"{'requirement': 'Высшее техническое или математическое образование. Опыт работы в сфере DS не менее года / опыт построения моделей вне учебных проектов. ', 'responsibility': 'Рефакторинг существующего кода и улучшение действующих моделей. Генерация новых признаков. Подготовка ad-hoc <highlighttext>аналитики</highlighttext> в рамках инфраструктурных задач и запросов...'}",2022-12-14,0,0,1,0,0,0,Moscow
82,82,Data Scientist Middle/Senior,data scientist,middle,Москва,0,other,1,0,"{'requirement': '...on large scale <highlighttext>data</highlighttext> sets. Must have proven ability to merge and transform disparate internal & external <highlighttext>data</highlighttext> sets together to...', 'responsibility': 'Collaborate, coach, and learn with a growing team of experienced <highlighttext>Data</highlighttext> <highlighttext>Scientists</highlighttext>. Stay connected with external sources of ideas through...'}",2022-12-14,0,0,1,0,0,0,Moscow
